tconst,title,genres,pname,actors,director,soup
tt0035423,Kate et Léopold,"['comedy','fantasy','romance']","Meg Ryan, Breckin Meyer, Liev Schreiber, Hugh Jackman","['megryan','breckinmeyer','lievschreiber']",jamesmangold,"[ ' c o m e d y ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' m e g r y a n ' , ' b r e c k i n m e y e r ' , ' l i e v s c h r e i b e r ' ] jamesmangold"
tt0067625,La vérification,"['drama','war']","Oleg Borisov, Vladimir Zamanskiy, Anatoliy Solonitsyn, Rolan Bykov","['olegborisov','vladimirzamanskiy','anatoliysolonitsyn']",alekseygerman,"[ ' d r a m a ' , ' w a r ' ] [ ' o l e g b o r i s o v ' , ' v l a d i m i r z a m a n s k i y ' , ' a n a t o l i y s o l o n i t s y n ' ] alekseygerman"
tt0068646,Le Parrain,"['crime','drama']","Al Pacino, Marlon Brando, Diane Keaton, James Caan","['alpacino','marlonbrando','dianekeaton']",francisfordcoppola,"[ ' c r i m e ' , ' d r a m a ' ] [ ' a l p a c i n o ' , ' m a r l o n b r a n d o ' , ' d i a n e k e a t o n ' ] francisfordcoppola"
tt0071562,"Le Parrain, 2ᵉ partie","['crime','drama']","Diane Keaton, Robert De Niro, Robert Duvall, Al Pacino","['dianekeaton','robertdeniro','robertduvall']",francisfordcoppola,"[ ' c r i m e ' , ' d r a m a ' ] [ ' d i a n e k e a t o n ' , ' r o b e r t d e n i r o ' , ' r o b e r t d u v a l l ' ] francisfordcoppola"
tt0084548,L'interrogatoire,"['crime','drama','thriller']","Agnieszka Holland, Krystyna Janda, Adam Ferency, Janusz Gajos","['agnieszkaholland','krystynajanda','adamferency']",ryszardbugajski,"[ ' c r i m e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' a g n i e s z k a h o l l a n d ' , ' k r y s t y n a j a n d a ' , ' a d a m f e r e n c y ' ] ryszardbugajski"
tt0084549,Le hasard,['drama'],"Boguslawa Pawelec, Zbigniew Zapasiewicz, Boguslaw Linda, Tadeusz Lomnicki","['boguslawapawelec','zbigniewzapasiewicz','boguslawlinda']",krzysztofkieslowski,"[ ' d r a m a ' ] [ ' b o g u s l a w a p a w e l e c ' , ' z b i g n i e w z a p a s i e w i c z ' , ' b o g u s l a w l i n d a ' ] krzysztofkieslowski"
tt0086319,Les fêtes des perce-neige,"['comedy','drama']","Rudolf Hrusínský, Jaromír Hanzlík, Josef Somr, Petr Cepek","['rudolfhrusínský','jaromírhanzlík','josefsomr']",jirímenzel,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' r u d o l f h r u s í n s k ý ' , ' j a r o m í r h a n z l í k ' , ' j o s e f s o m r ' ] jirímenzel"
tt0086837,2010 - L'année du premier contact (L'odyssée continue),"['adventure','mystery','sci-fi']","Bob Balaban, Helen Mirren, Roy Scheider, John Lithgow","['bobbalaban','helenmirren','royscheider']",peterhyams,"[ ' a d v e n t u r e ' , ' m y s t e r y ' , ' s c i - f i ' ] [ ' b o b b a l a b a n ' , ' h e l e n m i r r e n ' , ' r o y s c h e i d e r ' ] peterhyams"
tt0086856,Les aventures de Buckaroo Banzaï,"['adventure','comedy','sci-fi']","John Lithgow, Peter Weller, Ellen Barkin, Jeff Goldblum","['johnlithgow','peterweller','ellenbarkin']",w.d.richter,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' s c i - f i ' ] [ ' j o h n l i t h g o w ' , ' p e t e r w e l l e r ' , ' e l l e n b a r k i n ' ] w.d.richter"
tt0086879,Amadeus - version intégrale,"['biography','drama','music']","F. Murray Abraham, Roy Dotrice, Elizabeth Berridge, Tom Hulce","['f.murrayabraham','roydotrice','elizabethberridge']",milosforman,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' m u s i c ' ] [ ' f . m u r r a y a b r a h a m ' , ' r o y d o t r i c e ' , ' e l i z a b e t h b e r r i d g e ' ] milosforman"
